
BPM 80 4분음표 : 750
BPM 90 4분음표 : 667
BPM 100 4분음표 : 600
BPM 110 4분음표 : 545
BPM 120 4분음표 : 500
BPM 130 4분음표 : 462
BPM 140 4분음표 : 429
BPM 150 4분음표 : 400
BPM 160 4분음표 : 375

Beep(32.7, 500); //1도
Beep(34.6, 500); //1도#
Beep(36.7, 500); //1레
Beep(38.9, 500); //1레#
Beep(41.2, 500); //1미
Beep(43.6, 500); //1파
Beep(46.2, 500); //1파#
Beep(49.0, 500); //1솔
Beep(51.9, 500); //1솔#
Beep(55.0, 500); //1라
Beep(58.3, 500); //1라#
Beep(61.7, 500); //1시
Beep(65.4, 500); //2도
Beep(69.3, 500); //2도#
Beep(73.4, 500); //2레
Beep(77.8, 500); //2레#
Beep(82.4, 500); //2미
Beep(87.3, 500); //2파
Beep(92.5, 500); //2파#
Beep(98.0, 500); //2솔
Beep(103.8, 500); //2솔#
Beep(110.0, 500); //2라
Beep(116.5, 500); //2라#
Beep(123.5, 500); //2시
Beep(130.8, 500); //3도
Beep(138.6, 500); //3도#
Beep(146.8, 500); //3레
Beep(155.5, 500); //3레#
Beep(164.8, 500); //3미
Beep(174.6, 500); //3파
Beep(185.0, 500); //3파#
Beep(196.0, 500); //3솔
Beep(207.6, 500); //3솔#
Beep(220.0, 500); //3라
Beep(233.0, 500); //3라#
Beep(246.9, 500); //3시
Beep(261.6, 500); //4도
Beep(277.1, 500); //4도#
Beep(293.6, 500); //4레
Beep(311.1, 500); //4레#
Beep(329.6, 500); //4미
Beep(349.2, 500); //4파
Beep(370.0, 500); //4파#
Beep(392.0, 500); //4솔
Beep(415.3, 500); //4솔#
Beep(440.0, 500); //4라
Beep(466.2, 500); //4라#
Beep(493.9, 500); //4시
Beep(523.2, 500); //5도
Beep(554.4, 500); //5도#
Beep(587.3, 500); //5레
Beep(622.3, 500); //5레#
Beep(659.3, 500); //5미
Beep(698.5, 500); //5파
Beep(740.0, 500); //5파#
Beep(784.0, 500); //5솔
Beep(830.6, 500); //5솔#
Beep(880.0, 500); //5라
Beep(932.3, 500); //5라#
Beep(987.8, 500); //5시
Beep(1046.5, 500); //6도
Beep(1108.7, 500); //6도#
Beep(1174.7, 500); //6레
Beep(1244.5, 500); //6레#
Beep(1318.5, 500); //6미
Beep(1396.9, 500); //6파
Beep(1480.0, 500); //6파#
Beep(1568.0, 500); //6솔
Beep(1661.2, 500); //솔#
Beep(1760.0, 500); //6라
Beep(1864.7, 500); //6라#
Beep(1975.5, 500); //6시
Beep(2093.0, 500); //7도
Beep(2217.5, 500); //7도#
Beep(2349.3, 500); //7레
Beep(2489.0, 500); //7레#
Beep(2637.0, 500); //7미
Beep(2793.8, 500); //7파
Beep(2960.0, 500); //7파#
Beep(3136.0, 500); //7솔
Beep(3322.4, 500); //7솔#
Beep(3520.0, 500); //7라
Beep(3729.3, 500); //7라#
Beep(3951.0, 500); //7시
Beep(4186.0, 500); //8도
Beep(4434.9, 500); //8도#
Beep(4698.6, 500); //8레
Beep(4978.0, 500); //8레#
Beep(5274.0, 500); //8미
Beep(5587.7, 500); //8파
Beep(5919.9, 500); //8파#
Beep(6271.9, 500); //8솔
Beep(6644.9, 500); //8솔#
Beep(7040.0, 500); //8라
Beep(7459.6, 500); //8라#
Beep(7902.1, 500); //8시



